date_key,full_date,year,quarter,month,month_name,week_of_year,day_of_week,day_name,is_weekend,holiday_flag,fiscal_quarter,fiscal_year,season,campaign_period_flag
20231002,2023-10-02,2023,4,10,October,40,1,Monday,False,False,4,2023,Fall,False
20231003,2023-10-03,2023,4,10,October,40,2,Tuesday,False,False,4,2023,Fall,False
20231004,2023-10-04,2023,4,10,October,40,3,Wednesday,False,False,4,2023,Fall,False
20231005,2023-10-05,2023,4,10,October,40,4,Thursday,False,False,4,2023,Fall,False
20231006,2023-10-06,2023,4,10,October,40,5,Friday,False,False,4,2023,Fall,False
20231007,2023-10-07,2023,4,10,October,40,6,Saturday,True,False,4,2023,Fall,False
20231008,2023-10-08,2023,4,10,October,40,7,Sunday,True,False,4,2023,Fall,False
20231009,2023-10-09,2023,4,10,October,41,1,Monday,False,False,4,2023,Fall,False
20231010,2023-10-10,2023,4,10,October,41,2,Tuesday,False,False,4,2023,Fall,False
20231011,2023-10-11,2023,4,10,October,41,3,Wednesday,False,False,4,2023,Fall,False
20231012,2023-10-12,2023,4,10,October,41,4,Thursday,False,False,4,2023,Fall,False
20231013,2023-10-13,2023,4,10,October,41,5,Friday,False,False,4,2023,Fall,False
20231014,2023-10-14,2023,4,10,October,41,6,Saturday,True,False,4,2023,Fall,False
20231015,2023-10-15,2023,4,10,October,41,7,Sunday,True,False,4,2023,Fall,False
20231016,2023-10-16,2023,4,10,October,42,1,Monday,False,False,4,2023,Fall,False
20231017,2023-10-17,2023,4,10,October,42,2,Tuesday,False,False,4,2023,Fall,False
20231018,2023-10-18,2023,4,10,October,42,3,Wednesday,False,False,4,2023,Fall,False
20231019,2023-10-19,2023,4,10,October,42,4,Thursday,False,False,4,2023,Fall,False
20231020,2023-10-20,2023,4,10,October,42,5,Friday,False,False,4,2023,Fall,False
20231021,2023-10-21,2023,4,10,October,42,6,Saturday,True,False,4,2023,Fall,False
20231022,2023-10-22,2023,4,10,October,42,7,Sunday,True,False,4,2023,Fall,False
20231023,2023-10-23,2023,4,10,October,43,1,Monday,False,False,4,2023,Fall,False
20231024,2023-10-24,2023,4,10,October,43,2,Tuesday,False,False,4,2023,Fall,False
20231025,2023-10-25,2023,4,10,October,43,3,Wednesday,False,False,4,2023,Fall,False
20231026,2023-10-26,2023,4,10,October,43,4,Thursday,False,False,4,2023,Fall,False
20231027,2023-10-27,2023,4,10,October,43,5,Friday,False,False,4,2023,Fall,False
20231028,2023-10-28,2023,4,10,October,43,6,Saturday,True,False,4,2023,Fall,False
20231029,2023-10-29,2023,4,10,October,43,7,Sunday,True,False,4,2023,Fall,False
20231030,2023-10-30,2023,4,10,October,44,1,Monday,False,False,4,2023,Fall,False
20231031,2023-10-31,2023,4,10,October,44,2,Tuesday,False,False,4,2023,Fall,False
20231101,2023-11-01,2023,4,11,November,44,3,Wednesday,False,False,4,2023,Fall,True
20231102,2023-11-02,2023,4,11,November,44,4,Thursday,False,False,4,2023,Fall,True
20231103,2023-11-03,2023,4,11,November,44,5,Friday,False,False,4,2023,Fall,True
20231104,2023-11-04,2023,4,11,November,44,6,Saturday,True,False,4,2023,Fall,True
20231105,2023-11-05,2023,4,11,November,44,7,Sunday,True,False,4,2023,Fall,True
20231106,2023-11-06,2023,4,11,November,45,1,Monday,False,False,4,2023,Fall,True
20231107,2023-11-07,2023,4,11,November,45,2,Tuesday,False,False,4,2023,Fall,True
20231108,2023-11-08,2023,4,11,November,45,3,Wednesday,False,False,4,2023,Fall,True
20231109,2023-11-09,2023,4,11,November,45,4,Thursday,False,False,4,2023,Fall,True
20231110,2023-11-10,2023,4,11,November,45,5,Friday,False,False,4,2023,Fall,True
20231111,2023-11-11,2023,4,11,November,45,6,Saturday,True,False,4,2023,Fall,True
20231112,2023-11-12,2023,4,11,November,45,7,Sunday,True,False,4,2023,Fall,True
20231113,2023-11-13,2023,4,11,November,46,1,Monday,False,False,4,2023,Fall,True
20231114,2023-11-14,2023,4,11,November,46,2,Tuesday,False,False,4,2023,Fall,True
20231115,2023-11-15,2023,4,11,November,46,3,Wednesday,False,False,4,2023,Fall,True
20231116,2023-11-16,2023,4,11,November,46,4,Thursday,False,False,4,2023,Fall,True
20231117,2023-11-17,2023,4,11,November,46,5,Friday,False,False,4,2023,Fall,True
20231118,2023-11-18,2023,4,11,November,46,6,Saturday,True,False,4,2023,Fall,True
20231119,2023-11-19,2023,4,11,November,46,7,Sunday,True,False,4,2023,Fall,True
20231120,2023-11-20,2023,4,11,November,47,1,Monday,False,False,4,2023,Fall,True
20231121,2023-11-21,2023,4,11,November,47,2,Tuesday,False,False,4,2023,Fall,True
20231122,2023-11-22,2023,4,11,November,47,3,Wednesday,False,False,4,2023,Fall,True
20231123,2023-11-23,2023,4,11,November,47,4,Thursday,False,True,4,2023,Fall,True
20231124,2023-11-24,2023,4,11,November,47,5,Friday,False,True,4,2023,Fall,True
20231125,2023-11-25,2023,4,11,November,47,6,Saturday,True,False,4,2023,Fall,True
20231126,2023-11-26,2023,4,11,November,47,7,Sunday,True,False,4,2023,Fall,True
20231127,2023-11-27,2023,4,11,November,48,1,Monday,False,False,4,2023,Fall,True
20231128,2023-11-28,2023,4,11,November,48,2,Tuesday,False,False,4,2023,Fall,True
20231129,2023-11-29,2023,4,11,November,48,3,Wednesday,False,False,4,2023,Fall,True
20231130,2023-11-30,2023,4,11,November,48,4,Thursday,False,False,4,2023,Fall,True
20231201,2023-12-01,2023,4,12,December,48,5,Friday,False,False,4,2023,Winter,True
20231202,2023-12-02,2023,4,12,December,48,6,Saturday,True,False,4,2023,Winter,True
20231203,2023-12-03,2023,4,12,December,48,7,Sunday,True,False,4,2023,Winter,True
20231204,2023-12-04,2023,4,12,December,49,1,Monday,False,False,4,2023,Winter,True
20231205,2023-12-05,2023,4,12,December,49,2,Tuesday,False,False,4,2023,Winter,True
20231206,2023-12-06,2023,4,12,December,49,3,Wednesday,False,False,4,2023,Winter,True
20231207,2023-12-07,2023,4,12,December,49,4,Thursday,False,False,4,2023,Winter,True
20231208,2023-12-08,2023,4,12,December,49,5,Friday,False,False,4,2023,Winter,True
20231209,2023-12-09,2023,4,12,December,49,6,Saturday,True,False,4,2023,Winter,True
20231210,2023-12-10,2023,4,12,December,49,7,Sunday,True,False,4,2023,Winter,True
20231211,2023-12-11,2023,4,12,December,50,1,Monday,False,False,4,2023,Winter,True
20231212,2023-12-12,2023,4,12,December,50,2,Tuesday,False,False,4,2023,Winter,True
20231213,2023-12-13,2023,4,12,December,50,3,Wednesday,False,False,4,2023,Winter,True
20231214,2023-12-14,2023,4,12,December,50,4,Thursday,False,False,4,2023,Winter,True
20231215,2023-12-15,2023,4,12,December,50,5,Friday,False,False,4,2023,Winter,True
20231216,2023-12-16,2023,4,12,December,50,6,Saturday,True,False,4,2023,Winter,True
20231217,2023-12-17,2023,4,12,December,50,7,Sunday,True,False,4,2023,Winter,True
20231218,2023-12-18,2023,4,12,December,51,1,Monday,False,False,4,2023,Winter,True
20231219,2023-12-19,2023,4,12,December,51,2,Tuesday,False,False,4,2023,Winter,True
20231220,2023-12-20,2023,4,12,December,51,3,Wednesday,False,False,4,2023,Winter,True
20231221,2023-12-21,2023,4,12,December,51,4,Thursday,False,False,4,2023,Winter,True
20231222,2023-12-22,2023,4,12,December,51,5,Friday,False,False,4,2023,Winter,True
20231223,2023-12-23,2023,4,12,December,51,6,Saturday,True,False,4,2023,Winter,True
20231224,2023-12-24,2023,4,12,December,51,7,Sunday,True,False,4,2023,Winter,True
20231225,2023-12-25,2023,4,12,December,52,1,Monday,False,True,4,2023,Winter,False
20231226,2023-12-26,2023,4,12,December,52,2,Tuesday,False,False,4,2023,Winter,False
20231227,2023-12-27,2023,4,12,December,52,3,Wednesday,False,False,4,2023,Winter,False
20231228,2023-12-28,2023,4,12,December,52,4,Thursday,False,False,4,2023,Winter,False
20231229,2023-12-29,2023,4,12,December,52,5,Friday,False,False,4,2023,Winter,False
20231230,2023-12-30,2023,4,12,December,52,6,Saturday,True,False,4,2023,Winter,False
20231231,2023-12-31,2023,4,12,December,52,7,Sunday,True,False,4,2023,Winter,False
20240101,2024-01-01,2024,1,1,January,1,1,Monday,False,True,1,2024,Winter,False
20240102,2024-01-02,2024,1,1,January,1,2,Tuesday,False,False,1,2024,Winter,True
20240103,2024-01-03,2024,1,1,January,1,3,Wednesday,False,False,1,2024,Winter,True
20240104,2024-01-04,2024,1,1,January,1,4,Thursday,False,False,1,2024,Winter,True
20240105,2024-01-05,2024,1,1,January,1,5,Friday,False,False,1,2024,Winter,True
20240106,2024-01-06,2024,1,1,January,1,6,Saturday,True,False,1,2024,Winter,True
20240107,2024-01-07,2024,1,1,January,1,7,Sunday,True,False,1,2024,Winter,True
20240108,2024-01-08,2024,1,1,January,2,1,Monday,False,False,1,2024,Winter,True
20240109,2024-01-09,2024,1,1,January,2,2,Tuesday,False,False,1,2024,Winter,True
20240110,2024-01-10,2024,1,1,January,2,3,Wednesday,False,False,1,2024,Winter,True
20240111,2024-01-11,2024,1,1,January,2,4,Thursday,False,False,1,2024,Winter,True
20240112,2024-01-12,2024,1,1,January,2,5,Friday,False,False,1,2024,Winter,True
20240113,2024-01-13,2024,1,1,January,2,6,Saturday,True,False,1,2024,Winter,True
20240114,2024-01-14,2024,1,1,January,2,7,Sunday,True,False,1,2024,Winter,True
20240115,2024-01-15,2024,1,1,January,3,1,Monday,False,False,1,2024,Winter,True
20240116,2024-01-16,2024,1,1,January,3,2,Tuesday,False,False,1,2024,Winter,True
20240117,2024-01-17,2024,1,1,January,3,3,Wednesday,False,False,1,2024,Winter,True
20240118,2024-01-18,2024,1,1,January,3,4,Thursday,False,False,1,2024,Winter,True
20240119,2024-01-19,2024,1,1,January,3,5,Friday,False,False,1,2024,Winter,True
20240120,2024-01-20,2024,1,1,January,3,6,Saturday,True,False,1,2024,Winter,True
20240121,2024-01-21,2024,1,1,January,3,7,Sunday,True,False,1,2024,Winter,True
20240122,2024-01-22,2024,1,1,January,4,1,Monday,False,False,1,2024,Winter,False
20240123,2024-01-23,2024,1,1,January,4,2,Tuesday,False,False,1,2024,Winter,False
20240124,2024-01-24,2024,1,1,January,4,3,Wednesday,False,False,1,2024,Winter,False
20240125,2024-01-25,2024,1,1,January,4,4,Thursday,False,False,1,2024,Winter,False
20240126,2024-01-26,2024,1,1,January,4,5,Friday,False,False,1,2024,Winter,False
20240127,2024-01-27,2024,1,1,January,4,6,Saturday,True,False,1,2024,Winter,False
20240128,2024-01-28,2024,1,1,January,4,7,Sunday,True,False,1,2024,Winter,False
20240129,2024-01-29,2024,1,1,January,5,1,Monday,False,False,1,2024,Winter,False
20240130,2024-01-30,2024,1,1,January,5,2,Tuesday,False,False,1,2024,Winter,False
20240131,2024-01-31,2024,1,1,January,5,3,Wednesday,False,False,1,2024,Winter,False
20240201,2024-02-01,2024,1,2,February,5,4,Thursday,False,False,1,2024,Winter,False
20240202,2024-02-02,2024,1,2,February,5,5,Friday,False,False,1,2024,Winter,False
20240203,2024-02-03,2024,1,2,February,5,6,Saturday,True,False,1,2024,Winter,False
20240204,2024-02-04,2024,1,2,February,5,7,Sunday,True,False,1,2024,Winter,False
20240205,2024-02-05,2024,1,2,February,6,1,Monday,False,False,1,2024,Winter,False
20240206,2024-02-06,2024,1,2,February,6,2,Tuesday,False,False,1,2024,Winter,False
20240207,2024-02-07,2024,1,2,February,6,3,Wednesday,False,False,1,2024,Winter,False
20240208,2024-02-08,2024,1,2,February,6,4,Thursday,False,False,1,2024,Winter,False
20240209,2024-02-09,2024,1,2,February,6,5,Friday,False,False,1,2024,Winter,False
20240210,2024-02-10,2024,1,2,February,6,6,Saturday,True,False,1,2024,Winter,False
20240211,2024-02-11,2024,1,2,February,6,7,Sunday,True,False,1,2024,Winter,False
20240212,2024-02-12,2024,1,2,February,7,1,Monday,False,False,1,2024,Winter,False
20240213,2024-02-13,2024,1,2,February,7,2,Tuesday,False,False,1,2024,Winter,False
20240214,2024-02-14,2024,1,2,February,7,3,Wednesday,False,False,1,2024,Winter,False
20240215,2024-02-15,2024,1,2,February,7,4,Thursday,False,False,1,2024,Winter,True
20240216,2024-02-16,2024,1,2,February,7,5,Friday,False,False,1,2024,Winter,True
20240217,2024-02-17,2024,1,2,February,7,6,Saturday,True,False,1,2024,Winter,True
20240218,2024-02-18,2024,1,2,February,7,7,Sunday,True,False,1,2024,Winter,True
20240219,2024-02-19,2024,1,2,February,8,1,Monday,False,False,1,2024,Winter,True
20240220,2024-02-20,2024,1,2,February,8,2,Tuesday,False,False,1,2024,Winter,True
20240221,2024-02-21,2024,1,2,February,8,3,Wednesday,False,False,1,2024,Winter,True
20240222,2024-02-22,2024,1,2,February,8,4,Thursday,False,False,1,2024,Winter,True
20240223,2024-02-23,2024,1,2,February,8,5,Friday,False,False,1,2024,Winter,True
20240224,2024-02-24,2024,1,2,February,8,6,Saturday,True,False,1,2024,Winter,True
20240225,2024-02-25,2024,1,2,February,8,7,Sunday,True,False,1,2024,Winter,True
20240226,2024-02-26,2024,1,2,February,9,1,Monday,False,False,1,2024,Winter,True
20240227,2024-02-27,2024,1,2,February,9,2,Tuesday,False,False,1,2024,Winter,True
20240228,2024-02-28,2024,1,2,February,9,3,Wednesday,False,False,1,2024,Winter,True
20240229,2024-02-29,2024,1,2,February,9,4,Thursday,False,False,1,2024,Winter,True
20240301,2024-03-01,2024,1,3,March,9,5,Friday,False,False,1,2024,Spring,True
20240302,2024-03-02,2024,1,3,March,9,6,Saturday,True,False,1,2024,Spring,True
20240303,2024-03-03,2024,1,3,March,9,7,Sunday,True,False,1,2024,Spring,True
20240304,2024-03-04,2024,1,3,March,10,1,Monday,False,False,1,2024,Spring,True
20240305,2024-03-05,2024,1,3,March,10,2,Tuesday,False,False,1,2024,Spring,True
20240306,2024-03-06,2024,1,3,March,10,3,Wednesday,False,False,1,2024,Spring,True
20240307,2024-03-07,2024,1,3,March,10,4,Thursday,False,False,1,2024,Spring,True
20240308,2024-03-08,2024,1,3,March,10,5,Friday,False,False,1,2024,Spring,True
20240309,2024-03-09,2024,1,3,March,10,6,Saturday,True,False,1,2024,Spring,True
20240310,2024-03-10,2024,1,3,March,10,7,Sunday,True,False,1,2024,Spring,True
20240311,2024-03-11,2024,1,3,March,11,1,Monday,False,False,1,2024,Spring,True
20240312,2024-03-12,2024,1,3,March,11,2,Tuesday,False,False,1,2024,Spring,True
20240313,2024-03-13,2024,1,3,March,11,3,Wednesday,False,False,1,2024,Spring,True
20240314,2024-03-14,2024,1,3,March,11,4,Thursday,False,False,1,2024,Spring,True
20240315,2024-03-15,2024,1,3,March,11,5,Friday,False,False,1,2024,Spring,True
20240316,2024-03-16,2024,1,3,March,11,6,Saturday,True,False,1,2024,Spring,False
20240317,2024-03-17,2024,1,3,March,11,7,Sunday,True,False,1,2024,Spring,False
20240318,2024-03-18,2024,1,3,March,12,1,Monday,False,False,1,2024,Spring,False
20240319,2024-03-19,2024,1,3,March,12,2,Tuesday,False,False,1,2024,Spring,False
20240320,2024-03-20,2024,1,3,March,12,3,Wednesday,False,False,1,2024,Spring,False
20240321,2024-03-21,2024,1,3,March,12,4,Thursday,False,False,1,2024,Spring,False
20240322,2024-03-22,2024,1,3,March,12,5,Friday,False,False,1,2024,Spring,False
20240323,2024-03-23,2024,1,3,March,12,6,Saturday,True,False,1,2024,Spring,False
20240324,2024-03-24,2024,1,3,March,12,7,Sunday,True,False,1,2024,Spring,False
20240325,2024-03-25,2024,1,3,March,13,1,Monday,False,False,1,2024,Spring,False
20240326,2024-03-26,2024,1,3,March,13,2,Tuesday,False,False,1,2024,Spring,False
20240327,2024-03-27,2024,1,3,March,13,3,Wednesday,False,False,1,2024,Spring,False
20240328,2024-03-28,2024,1,3,March,13,4,Thursday,False,False,1,2024,Spring,False
20240329,2024-03-29,2024,1,3,March,13,5,Friday,False,False,1,2024,Spring,False
20240330,2024-03-30,2024,1,3,March,13,6,Saturday,True,False,1,2024,Spring,False
20240331,2024-03-31,2024,1,3,March,13,7,Sunday,True,False,1,2024,Spring,False
20240401,2024-04-01,2024,2,4,April,14,1,Monday,False,False,2,2024,Spring,False
20240402,2024-04-02,2024,2,4,April,14,2,Tuesday,False,False,2,2024,Spring,False
20240403,2024-04-03,2024,2,4,April,14,3,Wednesday,False,False,2,2024,Spring,False
20240404,2024-04-04,2024,2,4,April,14,4,Thursday,False,False,2,2024,Spring,False
20240405,2024-04-05,2024,2,4,April,14,5,Friday,False,False,2,2024,Spring,False
20240406,2024-04-06,2024,2,4,April,14,6,Saturday,True,False,2,2024,Spring,False
20240407,2024-04-07,2024,2,4,April,14,7,Sunday,True,False,2,2024,Spring,False
20240408,2024-04-08,2024,2,4,April,15,1,Monday,False,False,2,2024,Spring,False
20240409,2024-04-09,2024,2,4,April,15,2,Tuesday,False,False,2,2024,Spring,False
20240410,2024-04-10,2024,2,4,April,15,3,Wednesday,False,False,2,2024,Spring,False
20240411,2024-04-11,2024,2,4,April,15,4,Thursday,False,False,2,2024,Spring,False
20240412,2024-04-12,2024,2,4,April,15,5,Friday,False,False,2,2024,Spring,False
20240413,2024-04-13,2024,2,4,April,15,6,Saturday,True,False,2,2024,Spring,False
20240414,2024-04-14,2024,2,4,April,15,7,Sunday,True,False,2,2024,Spring,False
20240415,2024-04-15,2024,2,4,April,16,1,Monday,False,False,2,2024,Spring,False
20240416,2024-04-16,2024,2,4,April,16,2,Tuesday,False,False,2,2024,Spring,False
20240417,2024-04-17,2024,2,4,April,16,3,Wednesday,False,False,2,2024,Spring,False
20240418,2024-04-18,2024,2,4,April,16,4,Thursday,False,False,2,2024,Spring,False
20240419,2024-04-19,2024,2,4,April,16,5,Friday,False,False,2,2024,Spring,False
20240420,2024-04-20,2024,2,4,April,16,6,Saturday,True,False,2,2024,Spring,False
20240421,2024-04-21,2024,2,4,April,16,7,Sunday,True,False,2,2024,Spring,False
20240422,2024-04-22,2024,2,4,April,17,1,Monday,False,False,2,2024,Spring,False
20240423,2024-04-23,2024,2,4,April,17,2,Tuesday,False,False,2,2024,Spring,False
20240424,2024-04-24,2024,2,4,April,17,3,Wednesday,False,False,2,2024,Spring,False
20240425,2024-04-25,2024,2,4,April,17,4,Thursday,False,False,2,2024,Spring,False
20240426,2024-04-26,2024,2,4,April,17,5,Friday,False,False,2,2024,Spring,False
20240427,2024-04-27,2024,2,4,April,17,6,Saturday,True,False,2,2024,Spring,False
20240428,2024-04-28,2024,2,4,April,17,7,Sunday,True,False,2,2024,Spring,False
20240429,2024-04-29,2024,2,4,April,18,1,Monday,False,False,2,2024,Spring,False
20240430,2024-04-30,2024,2,4,April,18,2,Tuesday,False,False,2,2024,Spring,False
20240501,2024-05-01,2024,2,5,May,18,3,Wednesday,False,False,2,2024,Spring,False
20240502,2024-05-02,2024,2,5,May,18,4,Thursday,False,False,2,2024,Spring,False
20240503,2024-05-03,2024,2,5,May,18,5,Friday,False,False,2,2024,Spring,False
20240504,2024-05-04,2024,2,5,May,18,6,Saturday,True,False,2,2024,Spring,False
20240505,2024-05-05,2024,2,5,May,18,7,Sunday,True,False,2,2024,Spring,False
20240506,2024-05-06,2024,2,5,May,19,1,Monday,False,False,2,2024,Spring,False
20240507,2024-05-07,2024,2,5,May,19,2,Tuesday,False,False,2,2024,Spring,False
20240508,2024-05-08,2024,2,5,May,19,3,Wednesday,False,False,2,2024,Spring,False
20240509,2024-05-09,2024,2,5,May,19,4,Thursday,False,False,2,2024,Spring,False
20240510,2024-05-10,2024,2,5,May,19,5,Friday,False,False,2,2024,Spring,False
20240511,2024-05-11,2024,2,5,May,19,6,Saturday,True,False,2,2024,Spring,False
20240512,2024-05-12,2024,2,5,May,19,7,Sunday,True,False,2,2024,Spring,False
20240513,2024-05-13,2024,2,5,May,20,1,Monday,False,False,2,2024,Spring,False
20240514,2024-05-14,2024,2,5,May,20,2,Tuesday,False,False,2,2024,Spring,False
20240515,2024-05-15,2024,2,5,May,20,3,Wednesday,False,False,2,2024,Spring,False
20240516,2024-05-16,2024,2,5,May,20,4,Thursday,False,False,2,2024,Spring,False
20240517,2024-05-17,2024,2,5,May,20,5,Friday,False,False,2,2024,Spring,False
20240518,2024-05-18,2024,2,5,May,20,6,Saturday,True,False,2,2024,Spring,False
20240519,2024-05-19,2024,2,5,May,20,7,Sunday,True,False,2,2024,Spring,False
20240520,2024-05-20,2024,2,5,May,21,1,Monday,False,False,2,2024,Spring,False
20240521,2024-05-21,2024,2,5,May,21,2,Tuesday,False,False,2,2024,Spring,False
20240522,2024-05-22,2024,2,5,May,21,3,Wednesday,False,False,2,2024,Spring,False
20240523,2024-05-23,2024,2,5,May,21,4,Thursday,False,False,2,2024,Spring,False
20240524,2024-05-24,2024,2,5,May,21,5,Friday,False,False,2,2024,Spring,False
20240525,2024-05-25,2024,2,5,May,21,6,Saturday,True,False,2,2024,Spring,False
20240526,2024-05-26,2024,2,5,May,21,7,Sunday,True,False,2,2024,Spring,False
20240527,2024-05-27,2024,2,5,May,22,1,Monday,False,True,2,2024,Spring,False
20240528,2024-05-28,2024,2,5,May,22,2,Tuesday,False,False,2,2024,Spring,False
20240529,2024-05-29,2024,2,5,May,22,3,Wednesday,False,False,2,2024,Spring,False
20240530,2024-05-30,2024,2,5,May,22,4,Thursday,False,False,2,2024,Spring,False
20240531,2024-05-31,2024,2,5,May,22,5,Friday,False,False,2,2024,Spring,False
20240601,2024-06-01,2024,2,6,June,22,6,Saturday,True,False,2,2024,Summer,False
20240602,2024-06-02,2024,2,6,June,22,7,Sunday,True,False,2,2024,Summer,False
20240603,2024-06-03,2024,2,6,June,23,1,Monday,False,False,2,2024,Summer,False
20240604,2024-06-04,2024,2,6,June,23,2,Tuesday,False,False,2,2024,Summer,False
20240605,2024-06-05,2024,2,6,June,23,3,Wednesday,False,False,2,2024,Summer,False
20240606,2024-06-06,2024,2,6,June,23,4,Thursday,False,False,2,2024,Summer,False
20240607,2024-06-07,2024,2,6,June,23,5,Friday,False,False,2,2024,Summer,False
20240608,2024-06-08,2024,2,6,June,23,6,Saturday,True,False,2,2024,Summer,False
20240609,2024-06-09,2024,2,6,June,23,7,Sunday,True,False,2,2024,Summer,False
20240610,2024-06-10,2024,2,6,June,24,1,Monday,False,False,2,2024,Summer,False
20240611,2024-06-11,2024,2,6,June,24,2,Tuesday,False,False,2,2024,Summer,False
20240612,2024-06-12,2024,2,6,June,24,3,Wednesday,False,False,2,2024,Summer,False
20240613,2024-06-13,2024,2,6,June,24,4,Thursday,False,False,2,2024,Summer,False
20240614,2024-06-14,2024,2,6,June,24,5,Friday,False,False,2,2024,Summer,False
20240615,2024-06-15,2024,2,6,June,24,6,Saturday,True,False,2,2024,Summer,False
20240616,2024-06-16,2024,2,6,June,24,7,Sunday,True,False,2,2024,Summer,False
20240617,2024-06-17,2024,2,6,June,25,1,Monday,False,False,2,2024,Summer,False
20240618,2024-06-18,2024,2,6,June,25,2,Tuesday,False,False,2,2024,Summer,False
20240619,2024-06-19,2024,2,6,June,25,3,Wednesday,False,False,2,2024,Summer,False
20240620,2024-06-20,2024,2,6,June,25,4,Thursday,False,False,2,2024,Summer,False
20240621,2024-06-21,2024,2,6,June,25,5,Friday,False,False,2,2024,Summer,False
20240622,2024-06-22,2024,2,6,June,25,6,Saturday,True,False,2,2024,Summer,False
20240623,2024-06-23,2024,2,6,June,25,7,Sunday,True,False,2,2024,Summer,False
20240624,2024-06-24,2024,2,6,June,26,1,Monday,False,False,2,2024,Summer,False
20240625,2024-06-25,2024,2,6,June,26,2,Tuesday,False,False,2,2024,Summer,False
20240626,2024-06-26,2024,2,6,June,26,3,Wednesday,False,False,2,2024,Summer,False
20240627,2024-06-27,2024,2,6,June,26,4,Thursday,False,False,2,2024,Summer,False
20240628,2024-06-28,2024,2,6,June,26,5,Friday,False,False,2,2024,Summer,False
20240629,2024-06-29,2024,2,6,June,26,6,Saturday,True,False,2,2024,Summer,False
20240630,2024-06-30,2024,2,6,June,26,7,Sunday,True,False,2,2024,Summer,False
20240701,2024-07-01,2024,3,7,July,27,1,Monday,False,False,3,2024,Summer,False
